im_id	supplier_id	spname	sequenced
04A07_chilum_Troph_N_MIL.jpg	04A07		0
04A08_chilum_Troph_N_MIL.jpg	04A08		0
04A10_trewav_Labeo_M_MIL.jpg	04A10		0
04B01_trewav_Labeo_M_MIL.jpg	04B01		0
04B02_trewav_Labeo_M_MIL.jpg	04B02		0
04B03_trewav_Labeo_M_MIL.jpg	04B03		0
04B04_trewav_Labeo_M_MIL.jpg	04B04		0
04B05_trewav_Labeo_F_MIL.jpg	04B05		0
04B06_trewav_Labeo_F_MIL.jpg	04B06		0
04B07_fuelle_Labeo_F_MIL.jpg	04B07		0
04B08_pearly_Mayla_M_MIL.jpg	04B08		0
04B09_pearly_Mayla_M_MIL.jpg	04B09		0
04B10_pearly_Mayla_F_MIL.jpg	04B10		0
04C01_pearly_Mayla_F_MIL.jpg	04C01		0
04C02_pearly_Mayla_F_MIL.jpg	04C02		0
04C03_emmilt_Mayla_M_MIL.jpg	04C03		0
04C04_emmilt_Mayla_M_MIL.jpg	04C04		0
04C05_emmilt_Mayla_M_MIL.jpg	04C05		0
04C06_emmilt_Mayla_M_MIL.jpg	04C06		0
04C07_emmilt_Mayla_M_MIL.jpg	04C07		0
04C08_emmilt_Mayla_M_MIL.jpg	04C08		0
04C09_emmilt_Mayla_M_MIL.jpg	04C09		0
04C10_emmilt_Mayla_M_MIL.jpg	04C10		0
04D01_emmilt_Mayla_M_MIL.jpg	04D01		0
04D02_emmilt_Mayla_M_MIL.jpg	04D02		0
04D03_emmilt_Mayla_M_MIL.jpg	04D03		0
04D04_emmilt_Mayla_M_MIL.jpg	04D04		0
04D05_emmilt_Mayla_M_MIL.jpg	04D05		0
04D06_emmilt_Mayla_M_MIL.jpg	04D06		0
04D07_emmilt_Mayla_M_MIL.jpg	04D07		0
04D08_emmilt_Mayla_M_MIL.jpg	04D08		0
04D09_emmilt_Mayla_M_MIL.jpg	04D09		0
04D10_emmilt_Mayla_M_MIL.jpg	04D10		0
04E01_emmilt_Mayla_M_MIL.jpg	04E01		0
04E02_emmilt_Mayla_M_MIL.jpg	04E02		0
04E03_emmilt_Mayla_M_MIL.jpg	04E03		0
04E04_fainzi_Mayla_M_MIL.jpg	04E04		0
04E06_fainzi_Mayla_M_MIL.jpg	04E06		0
04E07_fainzi_Mayla_M_MIL.jpg	04E07		0
04E08_fainzi_Mayla_M_MIL.jpg	04E08		0
04E09_fainzi_Mayla_M_MIL.jpg	04E09		0
04E10_fainzi_Mayla_M_MIL.jpg	04E10		0
04F01_fainzi_Mayla_M_MIL.jpg	04F01		0
04F02_fainzi_Mayla_N_MIL.jpg	04F02		0
04F03_fainzi_Mayla_N_MIL.jpg	04F03		0
04F04_fainzi_Mayla_N_MIL.jpg	04F04		0
04F05_fainzi_Mayla_N_MIL.jpg	04F05		0
04F06_fainzi_Mayla_N_MIL.jpg	04F06		0
04F07_fainzi_Mayla_N_MIL.jpg	04F07		0
04F08_fainzi_Mayla_N_MIL.jpg	04F08		0
04F09_fainzi_Mayla_F_MIL.jpg	04F09		0
04F10_fainzi_Mayla_F_MIL.jpg	04F10		0
04G01_fainzi_Mayla_F_MIL.jpg	04G01		0
04G03_borley_Copad_M_MIL.jpg	04G03		0
04G04_borley_Copad_M_MIL.jpg	04G04		0
04G05_borley_Copad_M_MIL.jpg	04G05		0
04G06_borley_Copad_M_MIL.jpg	04G06		0
04G07_fenest_Proto_F_MIL.jpg	04G07		0
04G08_fainzi_Mayla_F_MIL.jpg	04G08		0
04G09_fainzi_Mayla_N_MIL.jpg	04G09		0
04G10_fainzi_Mayla_N_MIL.jpg	04G10		0
04H01_woodix_Rhamp_F_MIL.jpg	04H01		0
04H02_esoxxx_Rhamp_F_MIL.jpg	04H02		0
04H03_argent_Diplo_M_MIL.jpg	04H03	Diplotaxodon_longimaxilla	1
04H04_greyxx_Rhamp_F_MIL.jpg	04H04		0
04H06_macrop_Diplo_M_MIL.jpg	04H06	Diplotaxodon_sp-bigeye-black-dorsal	1
04H07_macrop_Diplo_M_MIL.jpg	04H07	Diplotaxodon_sp-bigeye-black-dorsal	1
04H08_macrop_Diplo_M_MIL.jpg	04H08	Diplotaxodon_sp-bigeye-black-dorsal	1
04H09_macrop_Diplo_M_MIL.jpg	04H09	Diplotaxodon_sp-bigeye-black-dorsal	1
04H10_macrop_Diplo_M_MIL.jpg	04H10	Diplotaxodon_sp-bigeye-black-dorsal	1
04I01_simili_Diplo_M_MIL.jpg	04I01	Diplotaxodon_longimaxilla	0
04I02_simili_Diplo_M_MIL.jpg	04I02	Diplotaxodon_longimaxilla	0
04I03_simili_Diplo_M_MIL.jpg	04I03	Diplotaxodon_longimaxilla	0
04I04_limnot_Diplo_M_MIL.jpg	04I04	Diplotaxodon_sp-limnothrissa-black-pelvic	1
04I05_limnot_Diplo_M_MIL.jpg	04I05	Diplotaxodon_limnothrissa	1
04I06_limnot_Diplo_M_MIL.jpg	04I06	Diplotaxodon_limnothrissa	1
04I07_limnot_Diplo_M_MIL.jpg	04I07	Diplotaxodon_limnothrissa	0
04I08_longic_Rhamp_N_MIL.jpg	04I08		0
04I09_mollis_Myloc_M_MIL.jpg	04I09		0
04I10_mollis_Myloc_M_MIL.jpg	04I10		0
04J01_mollis_Myloc_M_MIL.jpg	04J01		0
04J02_mollis_Myloc_M_MIL.jpg	04J02		0
04J03_mollis_Myloc_F_MIL.jpg	04J03		0
04J04_mollis_Myloc_F_MIL.jpg	04J04		0
04J05_fenest_Proto_M_MIL.jpg	04J05		0
04J06_fenest_Proto_F_MIL.jpg	04J06		0
04J07_fenest_Proto_F_MIL.jpg	04J07		0
04J08_fainzi_Mayla_F_MIL.jpg	04J08		0
04J09_emmilt_Mayla_M_MIL.jpg	04J09		0
04J10_unknow_Petro_F_MIL.jpg	04J10		0
09H10.jpg	09H10		0
09H04.jpg	09H04		0
11I05.jpg	11I05		0
07H01.jpg	07H01		0
08E01.jpg	08E01		0
13A09.jpg	13A09		0
06E04.jpg	06E04		0
06E10.jpg	06E10		0
12B03.jpg	12B03	Diplotaxodon_longimaxilla	1
09J06.jpg	09J06		0
07J03.jpg	07J03		0
06I09.jpg	06I09		0
09D09.jpg	09D09		0
08G03.jpg	08G03		0
14C02.jpg	14C02		0
06G06.jpg	06G06		0
10F02.jpg	10F02		0
11E08.jpg	11E08		0
05J06.jpg	05J06		0
11F07-2.jpg	11F07-2		0
12H08.jpg	12H08		0
08A05.jpg	08A05		0
12F07.jpg	12F07		0
14E10.jpg	14E10		0
05D09.jpg	05D09		0
14E04.jpg	14E04		0
05H05-2.jpg	05H05-2		0
14I09.jpg	14I09		0
05H04.jpg	05H04		0
05H10.jpg	05H10		0
13C04-2.jpg	13C04-2		0
12D05.jpg	12D05		0
06C02.jpg	06C02		0
14G06.jpg	14G06		0
10B07.jpg	10B07		0
12D10.jpg	12D10		0
14G07.jpg	14G07		0
06C03.jpg	06C03		0
12D04.jpg	12D04		0
05H05.jpg	05H05		0
14I08.jpg	14I08		0
13I01.jpg	13I01		0
06A01.jpg	06A01		0
14E05.jpg	14E05		0
05D08.jpg	05D08		0
12F06.jpg	12F06		0
08A10.jpg	08A10		0
08A04.jpg	08A04		0
12H09.jpg	12H09		0
05J07.jpg	05J07		0
11E09.jpg	11E09		0
06G07.jpg	06G07		0
14C03.jpg	14C03		0
10F03.jpg	10F03		0
09D08.jpg	09D08		0
06I08.jpg	06I08		0
07J02.jpg	07J02		0
09J07.jpg	09J07		0
10D01.jpg	10D01		0
13A08.jpg	13A08		0
14A01.jpg	14A01	Diplotaxodon_macrops	1
06E05.jpg	06E05		0
11I10.jpg	11I10		0
11I04.jpg	11I04	Diplotaxodon_limnothrissa	1
09H05.jpg	09H05		0
09H07.jpg	09H07		0
07H02.jpg	07H02		0
11I06.jpg	11I06		0
08E02.jpg	08E02		0
09F08.jpg	09F08		0
11G09.jpg	11G09		0
06E07.jpg	06E07		0
14A03.jpg	14A03	Diplotaxodon_apogon	1
10D03.jpg	10D03		0
09J05.jpg	09J05		0
10F01.jpg	10F01		0
13C08.jpg	13C08		0
14C01.jpg	14C01		0
06G05.jpg	06G05		0
05J05.jpg	05J05		0
08A06.jpg	08A06		0
12F10.jpg	12F10		0
14E07.jpg	14E07		0
06A03.jpg	06A03		0
07B09.jpg	07B09		0
12F04.jpg	12F04		0
12J09.jpg	12J09		0
13I03.jpg	13I03		0
05H07.jpg	05H07		0
08C10.jpg	08C10		0
08C04.jpg	08C04		0
06C01.jpg	06C01		0
14G05.jpg	14G05		0
05F08.jpg	05F08		0
10B05.jpg	10B05		0
12D06.jpg	12D06		0
12D07.jpg	12D07		0
10B10.jpg	10B10		0
05F09.jpg	05F09		0
14G04.jpg	14G04		0
10B04.jpg	10B04		0
08C05.jpg	08C05		0
13I02.jpg	13I02		0
05H06.jpg	05H06		0
12J08.jpg	12J08		0
07B08.jpg	07B08		0
06A02.jpg	06A02		0
14E06.jpg	14E06		0
08A07.jpg	08A07		0
05J04.jpg	05J04		0
05J10.jpg	05J10		0
13C09.jpg	13C09		0
06G04.jpg	06G04		0
06G10.jpg	06G10		0
08G01.jpg	08G01		0
07J01.jpg	07J01		0
09J10.jpg	09J10		0
09J04.jpg	09J04		0
14A02.jpg	14A02	Diplotaxodon_macrops	1
06E06.jpg	06E06		0
10D02.jpg	10D02		0
12B01.jpg	12B01		0
11G08.jpg	11G08		0
09F09.jpg	09F09		0
08E03.jpg	08E03		0
07H03.jpg	07H03		0
11I07.jpg	11I07	Diplotaxodon_limnothrissa	0
09H06.jpg	09H06		0
10J09.jpg	10J09		0
11I03.jpg	11I03		0
07H07.jpg	07H07		0
09H02.jpg	09H02		0
07F08.jpg	07F08		0
12B05.jpg	12B05		0
10D06.jpg	10D06		0
06E02.jpg	06E02		0
14A06.jpg	14A06	Diplotaxodon_limnothrissa	1
08E07.jpg	08E07		0
07J05.jpg	07J05		0
10F10.jpg	10F10		0
14C10.jpg	14C10		0
05B09.jpg	05B09		0
14C04.jpg	14C04		0
08G05.jpg	08G05		0
14E02.jpg	14E02		0
06A06.jpg	06A06		0
12F01.jpg	12F01		0
11C08.jpg	11C08		0
09B09.jpg	09B09		0
08A03.jpg	08A03		0
05H02.jpg	05H02		0
13I06.jpg	13I06	Diplotaxodon_limnothrissa	0
13G09.jpg	13G09		0
06C10.jpg	06C10		0
12D03.jpg	12D03		0
08C01.jpg	08C01		0
12D02.jpg	12D02		0
10B01.jpg	10B01		0
13G08.jpg	13G08		0
14G01.jpg	14G01		0
06C05.jpg	06C05		0
05H03.jpg	05H03		0
13I07.jpg	13I07	Diplotaxodon_macrops	1
08A02.jpg	08A02		0
09B08.jpg	09B08		0
11C09.jpg	11C09		0
06A07.jpg	06A07		0
14E03.jpg	14E03		0
05J01.jpg	05J01		0
08G04.jpg	08G04		0
06G01.jpg	06G01		0
14C05.jpg	14C05		0
05B08.jpg	05B08		0
10F05.jpg	10F05		0
09J01.jpg	09J01		0
07J04.jpg	07J04		0
07J10.jpg	07J10		0
08E06.jpg	08E06		0
10D07.jpg	10D07		0
12B10.jpg	12B10		0
14A07.jpg	14A07	Diplotaxodon_limnothrissa	1
06E03.jpg	06E03		0
07F09.jpg	07F09		0
09H03.jpg	09H03		0
11I02.jpg	11I02		0
07H06.jpg	07H06		0
10J08.jpg	10J08		0
07H04.jpg	07H04		0
07H10.jpg	07H10		0
09H01.jpg	09H01		0
06E01.jpg	06E01		0
14A05.jpg	14A05	Diplotaxodon_limnothrissa	1
10D05.jpg	10D05		0
12B06.jpg	12B06		0
08E10.jpg	08E10		0
08E04.jpg	08E04		0
07J06.jpg	07J06		0
10H08.jpg	10H08		0
08I09.jpg	08I09		0
09J03.jpg	09J03		0
10F07.jpg	10F07		0
14C07.jpg	14C07		0
06G03.jpg	06G03		0
07D09.jpg	07D09		0
05J03.jpg	05J03		0
12F02.jpg	12F02		0
13E08.jpg	13E08		0
14E01.jpg	14E01		0
06A05.jpg	06A05		0
13I05.jpg	13I05	Diplotaxodon_limnothrissa	0
05H01.jpg	05H01		0
11A09.jpg	11A09		0
06C07.jpg	06C07		0
14G03.jpg	14G03		0
10B03.jpg	10B03		0
08C02.jpg	08C02		0
08C03.jpg	08C03		0
14G02.jpg	14G02		0
06C06.jpg	06C06		0
10B02.jpg	10B02		0
12D01.jpg	12D01		0
11A08.jpg	11A08		0
13I10.jpg	13I10		0
13I04.jpg	13I04	Diplotaxodon_apogon	1
08A01.jpg	08A01		0
13E09.jpg	13E09		0
06A04.jpg	06A04		0
06A10.jpg	06A10		0
12F03.jpg	12F03		0
05J02.jpg	05J02		0
08G07.jpg	08G07		0
07D08.jpg	07D08	Diplotaxodon_sp-bigeye-black-dorsal	1
10F06.jpg	10F06		0
06G02.jpg	06G02		0
14C06.jpg	14C06		0
09J02.jpg	09J02		0
13E02.jpg	13E02		0
08I08.jpg	08I08		0
10H09.jpg	10H09		0
07J07.jpg	07J07		0
08E05.jpg	08E05		0
12B07.jpg	12B07		0
10D10.jpg	10D10		0
14A10.jpg	14A10		0
14A04.jpg	14A04	Diplotaxodon_macrops	1
10D04.jpg	10D04		0
07H05.jpg	07H05		0
11I01.jpg	11I01		0
05I07.jpg	05I07		0
13H03.jpg	13H03		0
08B10.jpg	08B10		0
08B04.jpg	08B04		0
10C05.jpg	10C05	Diplotaxodon_limnothrissa	0
06B01.jpg	06B01		0
05G08.jpg	05G08		0
14F05.jpg	14F05		0
12E06.jpg	12E06		0
13J01.jpg	13J01		0
14J08.jpg	14J08		0
14D07.jpg	14D07	Diplotaxodon_greenwoodi	0
10A07.jpg	10A07		0
12G10.jpg	12G10		0
12G04.jpg	12G04		0
07C09.jpg	07C09		0
11J10.jpg	11J10		0
11J04.jpg	11J04		0
12A02.jpg	12A02		0
14B01.jpg	14B01		0
06F05.jpg	06F05		0
10G01.jpg	10G01		0
13B08.jpg	13B08		0
09I07.jpg	09I07		0
06J08.jpg	06J08		0
11H06.jpg	11H06		0
07I02.jpg	07I02		0
08D02.jpg	08D02		0
09G08.jpg	09G08		0
11F09.jpg	11F09		0
10E03.jpg	10E03		0
06D07.jpg	06D07		0
10E02.jpg	10E02		0
06D06.jpg	06D06		0
12C01.jpg	12C01		0
11F08.jpg	11F08		0
09G09.jpg	09G09		0
08D03.jpg	08D03		0
11H07.jpg	11H07		0
07I03.jpg	07I03		0
06J09.jpg	06J09		0
09I06.jpg	09I06		0
06F04.jpg	06F04		0
13B09.jpg	13B09		0
12A03.jpg	12A03		0
06F10.jpg	06F10		0
08F01.jpg	08F01		0
11J05.jpg	11J05		0
12G05.jpg	12G05		0
07C08.jpg	07C08		0
14D06.jpg	14D06		0
10A06.jpg	10A06		0
14J09.jpg	14J09		0
14F10.jpg	14F10		0
12E07.jpg	12E07		0
10C10.jpg	10C10		0
10C04.jpg	10C04	Diplotaxodon_limnothrissa	1
14F04.jpg	14F04		0
05G09.jpg	05G09		0
08B05.jpg	08B05		0
05I06.jpg	05I06		0
13H02.jpg	13H02		0
05I04.jpg	05I04		0
14H09.jpg	14H09		0
05I10.jpg	05I10		0
08B07.jpg	08B07		0
12E05.jpg	12E05		0
07A08.jpg	07A08		0
06B02.jpg	06B02		0
14F06.jpg	14F06		0
10C06.jpg	10C06	Diplotaxodon_limnothrissa	0
13J02.jpg	13J02		0
12I08.jpg	12I08		0
14D10.jpg	14D10		0
12G07.jpg	12G07		0
10A10.jpg	10A10		0
10A04.jpg	10A04		0
14D04.jpg	14D04		0
05E09.jpg	05E09		0
11J07.jpg	11J07		0
06H09.jpg	06H09		0
09E09.jpg	09E09		0
08F03.jpg	08F03		0
14B02.jpg	14B02		0
06F06.jpg	06F06		0
12A01.jpg	12A01		0
11D08.jpg	11D08		0
09I10.jpg	09I10		0
07I01.jpg	07I01		0
11H05.jpg	11H05		0
08D01.jpg	08D01		0
06D04.jpg	06D04		0
12C03.jpg	12C03		0
06D10.jpg	06D10		0
12C02.jpg	12C02		0
06D05.jpg	06D05		0
10E01.jpg	10E01		0
11H10.jpg	11H10		0
11H04.jpg	11H04		0
09I05.jpg	09I05		0
11D09.jpg	11D09	Diplotaxodon_limnothrissa	1
10G03.jpg	10G03		0
06F07.jpg	06F07		0
14B03.jpg	14B03		0
08F02.jpg	08F02		0
09E08.jpg	09E08		0
06H08.jpg	06H08		0
11J06.jpg	11J06		0
10A05.jpg	10A05		0
05E08.jpg	05E08		0
14D05.jpg	14D05		0
12G06.jpg	12G06		0
12I09.jpg	12I09		0
13J03.jpg	13J03	Diplotaxodon_greenwoodi	0
14F07.jpg	14F07		0
06B03.jpg	06B03		0
10C07.jpg	10C07	Diplotaxodon_limnothrissa	1
12E10.jpg	12E10		0
12E04.jpg	12E04		0
07A09.jpg	07A09		0
08B06.jpg	08B06		0
13H01.jpg	13H01		0
14H08.jpg	14H08		0
05I05.jpg	05I05		0
05I01.jpg	05I01		0
13H05.jpg	13H05		0
10C03.jpg	10C03		0
06B07.jpg	06B07		0
14F03.jpg	14F03		0
08B02.jpg	08B02		0
09A08.jpg	09A08		0
13J07.jpg	13J07		0
12G02.jpg	12G02		0
14D01.jpg	14D01	Diplotaxodon_apogon	0
10A01.jpg	10A01		0
13D08.jpg	13D08		0
14H03-2.jpg	14H03-2		0
11J02.jpg	11J02		0
10I08.jpg	10I08		0
08H09.jpg	08H09		0
14B07.jpg	14B07		0
06F03.jpg	06F03		0
10G07.jpg	10G07		0
12A04.jpg	12A04		0
07E09.jpg	07E09		0
08F06.jpg	08F06		0
07I04.jpg	07I04		0
07I10.jpg	07I10		0
09I01.jpg	09I01		0
10E05.jpg	10E05		0
06D01.jpg	06D01		0
05A08.jpg	05A08	Diplotaxodon_sp-bigeye-black-dorsal	1
